Name;y1998;y1999;y2000;y2001;y2002;y2003;y2004;y2005;y2006;y2007;y2008;y2009;y2010;y2011;y2012;y2013
Fred;13;16;13;11;16;15;15;30;34;36;30;46;56;50;80;70
Freddie;12;0;0;0;0;11;0;13;10;0;17;0;0;0;0;12
Freddy;0;0;0;0;0;0;0;10;0;0;0;0;11;0;0;0
Fredric;12;17;15;13;10;0;0;0;0;0;0;0;0;0;0;0
Fredrik;426;374;330;232;201;149;130;107;103;63;54;38;42;37;33;28
Frej;0;0;0;0;0;11;0;12;12;13;16;13;15;21;27;30
Frode;0;0;0;0;0;0;10;0;0;12;0;14;21;10;0;0
Gabriel;268;326;331;344;389;386;384;375;353;317;391;399;375;341;322;347
Georg;0;15;0;0;11;0;12;0;0;13;10;0;13;12;19;11
George;19;30;21;19;25;20;21;16;17;13;17;11;15;0;21;22
Gideon;0;0;0;0;0;0;0;0;0;0;13;10;10;10;11;0
Gillis;0;0;0;0;0;0;0;0;0;0;0;0;0;11;16;0
Gordon;0;0;0;11;0;0;12;0;0;0;10;0;0;0;0;0
Gottfrid;0;0;0;0;0;0;0;15;0;0;0;0;10;13;15;12
Grim;0;0;0;0;0;0;0;0;0;12;0;0;14;12;13;20
Gunnar;0;0;19;15;0;14;12;14;21;21;27;32;33;30;23;55
Gustaf;155;145;139;133;155;143;158;118;90;110;94;67;84;75;73;57
Gustav;547;561;587;599;664;704;676;614;579;631;579;527;532;449;462;455
Gusten;0;0;0;0;0;0;0;0;0;0;13;10;18;19;21;20
Gösta;0;0;0;0;0;0;0;0;0;0;17;17;28;14;25;16
Hadi;0;0;0;14;0;10;0;19;19;18;20;23;11;19;12;14
Haidar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
Hampus;444;447;560;576;612;553;484;411;426;337;315;288;245;209;208;154
Hamza;13;12;16;17;16;12;22;19;40;33;34;52;52;50;46;44
Hanad;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
Hannes;143;171;191;217;196;199;222;228;248;233;172;165;162;157;139;112
Hans;15;0;14;11;0;11;0;0;0;0;0;0;0;0;10;0
Harald;20;38;25;37;27;34;37;35;31;44;39;32;51;30;34;41
Haris;21;21;0;0;14;13;10;13;14;12;10;0;11;0;12;0
Harley;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;12
Harry;0;10;16;23;23;27;42;48;64;92;125;156;209;246;274;272
Harun;0;0;0;0;0;0;0;12;0;0;0;11;0;11;0;13
Hasan;14;0;0;0;11;10;0;0;0;12;10;10;0;0;12;11
Hassan;25;23;27;31;21;32;30;24;38;35;27;46;34;44;40;36
Hector;0;0;0;0;0;0;10;19;13;17;23;24;23;20;31;22
Hektor;0;0;0;0;0;0;0;12;12;10;11;0;10;15;14;10
Helge;0;0;0;0;0;0;0;0;0;0;0;0;10;29;21;14
Helmer;0;0;0;0;0;16;18;24;11;32;24;32;32;41;48;47
Henning;18;10;15;0;21;15;16;23;26;20;32;35;42;46;42;41
Henri;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
Henric;19;14;12;17;17;10;12;0;0;0;0;0;0;0;0;0
Henrik;235;203;172;156;145;135;101;92;86;72;47;36;40;28;40;26
Henry;26;11;17;19;25;18;29;39;44;63;74;78;110;107;164;169
Herman;54;69;80;90;94;97;92;103;93;109;102;104;95;80;114;59
Hilding;0;0;0;0;0;0;11;13;11;18;22;19;33;27;31;37
Hilmer;0;0;0;0;0;0;0;0;0;0;12;10;12;14;15;15
Hjalmar;36;26;57;38;69;57;90;85;89;93;125;148;182;159;143;173
Holger;0;11;11;0;13;12;24;19;28;33;26;34;40;67;54;71
Hubert;0;0;0;0;0;0;0;0;0;0;0;0;0;13;10;0
Hugo;271;404;623;671;735;777;873;945;964;920;885;878;873;863;778;748
Hussein;15;26;20;20;20;36;23;31;33;30;33;39;36;51;46;43
Håkan;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ian;13;11;0;21;18;25;32;27;32;39;39;43;57;67;61;64
Ibrahim;54;29;38;35;34;32;55;46;48;53;67;48;69;72;97;76
Idris;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0
Igor;0;0;0;0;0;0;0;0;0;12;0;0;12;10;0;11
Ilias;0;0;0;0;0;0;0;0;11;0;15;11;12;15;11;0
Ilon;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10
Ilyas;0;0;0;0;0;0;0;0;0;10;13;13;0;13;28;24
Imran;0;0;0;0;0;0;0;0;0;0;0;12;10;10;25;22
Ingemar;0;0;0;0;0;0;0;0;0;0;0;0;10;15;14;0
Ingmar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0
Ingo;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
Isaac;22;23;47;55;48;58;49;58;48;49;45;35;37;33;45;45
Isac;125;160;201;246;262;286;285;300;256;236;183;146;143;105;106;96
Isak;340;352;430;447;556;619;623;626;593;520;531;485;494;386;366;349
Ishak;0;0;0;0;0;0;0;0;0;0;0;0;15;17;12;11
Isidor;0;0;0;0;0;0;12;10;0;10;10;15;12;14;13;17
Ismael;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0
Ismail;0;11;12;12;11;10;13;0;20;11;22;19;26;27;20;26
Ivan;24;20;26;30;36;29;35;47;38;44;47;55;64;35;50;52
Ivar;21;40;34;45;43;66;81;87;85;95;112;112;129;145;143;195
Izak;0;0;0;0;0;0;10;0;0;0;0;0;10;0;0;0
Jack;71;89;72;77;88;95;84;107;182;201;226;232;249;256;310;320
Jackson;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
Jacob;456;452;404;325;456;373;321;255;239;264;195;196;200;158;165;161
Jake;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;10
Jakob;416;406;342;309;321;311;292;221;241;231;197;167;175;138;155;124
Jakub;0;0;0;0;0;0;0;0;0;0;0;11;10;14;16;10
Jamal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;10
James;24;16;18;12;20;15;14;17;31;37;30;33;52;51;48;67
Jamie;0;0;0;0;13;33;30;21;28;22;28;44;62;51;82;86
Jan;12;14;10;12;15;11;11;13;13;16;11;17;17;17;24;21
Jason;0;0;0;0;0;0;0;12;11;18;13;19;36;30;60;59
Jasper;0;0;0;0;0;0;10;0;0;0;0;11;16;12;15;12
Jax;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
Jayden;0;0;0;0;0;0;0;0;0;0;0;0;0;18;14;17
Jens;76;51;49;40;42;37;38;29;25;24;21;0;20;14;11;0
Jerry;16;13;13;0;0;0;0;0;0;0;0;11;0;0;0;0
Jesper;708;561;493;416;386;359;294;271;198;181;144;117;96;92;79;58
Jesse;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;11
Jibril;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
Jim;33;31;19;20;21;19;22;28;13;10;12;12;13;0;0;0
Jimmie;18;13;0;0;0;0;0;10;0;0;0;0;0;0;0;0
Jimmy;82;63;54;39;31;25;30;21;17;18;18;0;19;0;0;0
Joachim;32;17;18;11;0;17;0;10;0;0;0;0;0;0;0;0
Joacim;35;19;36;19;13;12;0;0;0;0;0;0;0;0;0;0
Joakim;257;251;204;195;165;122;84;86;63;64;57;44;25;26;20;20
Joar;32;26;31;29;28;43;40;50;44;23;34;36;31;39;27;33
Joel;402;389;410;474;485;511;477;498;457;391;279;288;295;245;214;181
Johan;677;625;533;464;399;375;290;264;194;158;145;109;112;87;76;76
Johannes;278;244;268;259;238;245;214;240;163;157;125;123;137;121;116;110
John;192;177;164;147;157;132;146;149;138;154;147;151;167;162;188;180
Johnny;16;11;13;0;0;0;0;0;10;0;15;0;10;11;14;11
Jon;15;13;16;25;22;18;18;13;19;18;20;19;21;21;24;32
Jona;0;0;0;0;0;0;0;0;0;0;0;10;0;17;10;0
Jonah;0;0;0;0;0;0;10;11;22;23;24;23;23;17;21;24
Jonas;291;204;166;155;140;133;101;90;92;75;64;80;71;67;57;65
Jonatan;200;189;177;164;154;138;143;134;114;119;97;90;64;59;52;48
Jonathan;749;741;699;605;612;613;602;541;483;444;373;358;313;317;270;258
Jones;0;0;0;0;0;0;0;0;0;0;0;10;0;0;10;12
Jonny;11;13;0;0;11;0;0;0;0;0;0;0;0;0;0;0
Jordan;0;0;13;13;17;15;25;34;24;17;13;11;12;0;0;14
Josef;94;92;107;93;97;131;123;143;110;124;122;142;136;113;99;117
Joseph;23;16;25;11;0;20;11;16;24;22;15;16;20;22;20;20
Joshua;17;20;22;26;27;19;17;28;26;32;29;21;26;24;22;32
Julian;15;22;17;20;38;40;37;45;73;78;101;99;130;118;147;158
Julius;64;58;74;92;81;89;76;70;85;82;106;103;106;127;129;91
Junior;0;0;0;0;0;0;0;0;0;0;0;0;10;0;12;0
Justin;0;0;0;0;0;0;13;14;0;15;14;15;20;21;18;12
Kaan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
Kacper;0;0;0;0;0;0;0;0;0;0;0;0;10;0;12;15
Kalle;52;44;72;67;83;90;81;90;77;74;38;64;51;47;53;52
Karim;0;13;10;13;0;0;12;0;0;18;15;12;18;22;18;24
Karl;244;207;211;210;213;232;223;200;156;164;167;148;116;118;114;102
Kaspar;0;0;0;0;12;10;0;0;0;0;0;0;0;0;0;0
Kasper;76;85;111;78;95;129;120;108;98;80;107;97;114;97;88;79
Kaspian;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Kelian;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
Kelvin;0;0;0;0;0;0;0;10;14;17;14;16;15;14;0;15
Kenan;0;0;0;0;0;15;10;0;18;14;15;16;17;15;12;18
Kenny;36;29;22;22;21;20;13;13;14;10;0;0;0;0;0;0
Kerim;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;11
Kevin;475;487;536;466;494;487;549;528;481;412;444;423;386;378;332;310
Kewin;10;0;0;0;10;12;19;15;13;17;0;13;0;11;11;0
Khaled;0;0;0;0;0;0;0;0;0;0;12;10;10;13;12;0
Khalid;11;14;0;0;0;0;0;10;15;0;10;10;14;14;24;31
Kian;0;0;0;0;0;12;13;20;28;33;44;49;60;57;70;89
Kid;0;0;0;0;0;0;0;0;0;0;0;0;0;12;11;0
Kim;124;99;106;80;82;85;81;71;43;45;46;32;22;24;14;17
Kimi;0;0;0;0;0;0;0;10;10;13;14;10;0;0;0;0
Klas;19;18;26;21;20;18;11;12;0;10;13;0;0;0;0;19
Knut;0;14;10;14;20;11;21;18;13;17;44;47;72;58;64;79
Konrad;13;0;15;14;18;16;11;15;15;30;19;33;25;23;22;27
Konstantinos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Kristian;63;48;54;43;35;35;29;37;37;26;28;28;22;27;24;28
Kristoffer;107;93;82;73;78;73;61;51;40;34;35;23;20;13;0;16
Laban;0;0;0;0;0;12;11;12;0;13;0;0;0;0;0;0
Lars;35;28;22;17;13;19;11;15;0;13;0;0;0;16;18;13
Leandro;0;0;0;0;11;0;0;0;12;0;11;15;14;15;23;17
Leart;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;10
Lee;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;11
Lennon;0;0;0;0;0;0;0;0;0;12;0;10;11;15;14;23
Lennox;0;0;0;0;0;0;0;0;0;0;0;17;28;22;35;63
Leo;109;140;178;238;312;454;575;631;666;658;682;681;757;634;666;613
Leon;36;55;71;71;107;135;147;236;273;262;301;359;371;358;381;378
León;0;0;0;0;0;0;0;0;20;0;12;11;0;16;17;0
Léon;0;0;0;0;0;0;11;27;18;14;23;22;31;38;28;30
Leonard;22;27;44;33;35;53;47;44;50;48;48;47;53;42;63;52
Leonardo;12;24;18;19;21;24;21;36;28;36;25;40;33;31;29;45
Leonel;0;0;0;0;0;0;0;0;0;0;0;14;25;20;29;34
Leonidas;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10
Leopold;0;0;0;16;15;19;19;22;18;19;25;22;24;19;16;19
Levi;0;0;0;0;11;10;0;13;0;25;44;51;90;108;127;104
Levin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0
Levis;0;0;0;0;0;0;0;0;0;0;10;14;15;25;18;17
Lewis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
Lex;0;0;0;0;0;0;0;0;0;0;13;11;0;10;11;12
Lexus;0;0;0;0;0;0;0;0;0;0;0;0;0;10;17;0
Liam;57;98;147;209;296;522;537;670;643;745;744;680;782;746;720;706
Lias;0;0;0;0;0;0;0;0;12;10;15;14;20;22;21;11
Linus;749;770;808;850;815;853;743;730;671;544;508;419;393;325;252;235
Lion;0;0;0;0;0;0;0;0;0;11;0;10;21;22;38;43
Lionel;0;0;0;0;0;0;0;0;0;11;12;15;41;62;61;42
Lo;0;0;0;0;0;0;10;0;0;0;0;12;22;18;18;39
Loa;0;0;0;0;0;0;0;0;0;10;10;11;13;14;22;22
Loke;0;23;23;38;54;86;103;110;112;153;141;163;179;230;220;258
Lorenzo;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;10
Lorik;0;0;0;0;0;0;0;0;0;0;0;0;12;15;12;18
Lou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Loui;0;0;0;0;0;0;0;0;0;0;0;15;20;24;53;96
Louie;0;0;0;0;0;0;0;0;0;0;0;11;23;26;43;65
Louis;0;0;0;0;0;0;0;0;0;0;0;0;0;10;18;18
Love;70;76;90;114;112;137;139;141;161;180;155;219;278;249;247;223
Lowe;13;10;13;20;18;42;43;41;74;59;43;50;79;67;76;71
Luca;0;0;0;0;0;0;0;0;0;14;19;19;11;0;14;14
Lucas;370;402;474;448;490;566;559;587;607;574;589;611;624;578;506;538
Ludvig;304;297;327;388;343;407;448;436;403;424;397;390;414;424;388;387
Ludwig;164;171;155;165;191;227;214;176;211;174;179;165;162;141;174;192
Luka;0;0;0;10;12;0;10;17;19;24;16;22;26;19;19;11
Lukas;381;456;412;442;487;502;524;502;556;485;491;491;397;374;391;389
Lukaz;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
Luke;0;0;0;0;0;0;0;0;0;0;0;10;0;0;11;0
Luqman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
Magnus;78;44;50;49;42;29;24;30;17;17;17;25;18;10;11;0
Mahamed;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;22
Mahdi;0;0;0;0;0;0;0;0;15;15;0;0;14;18;19;14
Mahir;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
Mahmoud;0;10;0;10;11;10;0;0;0;0;15;0;11;10;17;0
Maksim;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0
Malcolm;16;19;15;21;23;24;26;23;22;26;26;24;25;19;28;33
Malcom;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;10
Malek;0;0;0;0;0;0;0;0;10;0;0;0;18;16;0;18
Malik;0;0;0;0;0;0;13;10;20;0;13;19;14;15;24;32
Malte;32;44;54;88;119;168;196;227;240;330;295;342;318;326;313;350
Manfred;11;10;10;16;16;13;16;15;24;25;18;29;33;20;23;35
Manne;0;10;0;0;15;11;18;11;12;12;18;15;28;26;25;17
Manuel;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0
Marc;0;10;0;0;0;0;0;0;0;0;0;0;0;0;10;0
Marcel;0;10;12;10;0;0;10;0;0;0;13;10;19;17;28;25
Marco;18;18;17;21;18;13;0;14;0;11;11;11;0;13;0;0
Marcus;648;599;576;493;462;414;379;282;209;211;171;131;107;96;77;61
Mario;15;12;0;12;11;14;18;16;23;20;17;15;15;20;10;24
Marius;0;0;0;0;15;12;18;20;24;19;23;0;21;13;18;14
Mark;15;15;13;0;10;11;0;0;0;0;11;10;0;16;0;15
Marko;16;19;12;11;15;19;14;19;14;10;0;15;10;13;13;14
Markus;260;253;200;181;163;165;134;127;102;92;92;64;44;43;43;40
Marley;0;0;0;0;0;0;0;0;0;0;0;20;15;11;23;21
Marlon;0;0;0;0;0;10;0;12;10;15;0;18;13;20;18;17
Martin;493;428;382;332;304;287;231;199;168;159;138;96;104;87;70;78
Marwan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Marvin;0;0;0;0;10;0;0;10;0;10;12;10;12;0;12;16
Marwin;0;0;0;0;0;0;10;12;0;0;0;0;0;0;0;10
Mason;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
Mateo;0;0;0;0;0;0;0;14;21;12;20;14;24;27;39;26
Matheo;0;0;0;0;0;0;0;14;14;24;24;25;28;32;40;66
Matheus;0;0;0;0;0;0;10;10;14;16;10;15;12;10;15;23
Mathias;123;134;84;78;73;80;47;39;46;35;41;27;25;17;25;18
Mats;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Matteo;0;0;0;0;0;0;15;17;25;25;32;37;45;46;53;64
Matteus;0;11;20;19;22;22;30;30;32;39;36;31;30;47;45;37
Matthias;10;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mattias;333;323;288;222;196;178;173;118;129;111;99;79;62;53;57;66
Mattis;19;13;26;27;37;30;23;26;30;29;21;32;37;25;34;25
Mauritz;0;0;0;0;10;12;0;12;11;0;0;11;0;0;0;0
Max;356;394;435;474;518;543;649;636;668;553;538;579;524;460;488;396
Maxim;0;0;0;0;0;0;0;0;0;14;0;12;10;11;13;0
Maximiliam;0;0;0;0;0;0;0;10;0;0;0;0;12;0;0;12
Maximilian;39;51;45;72;93;88;120;92;90;123;163;133;155;142;145;153
Maximillian;0;0;0;0;13;0;10;0;0;0;10;12;0;13;12;0
Maximus;0;0;0;0;21;16;20;24;31;23;37;34;22;24;23;22
Mehdi;10;0;0;0;0;0;0;0;0;0;15;0;0;14;0;0
Mehmet;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0
Melker;49;65;129;142;183;230;274;274;310;313;284;311;368;382;350;346
Melvin;19;24;69;130;207;261;318;445;495;450;459;483;431;365;401;412
Melwin;0;0;27;19;42;52;43;104;143;127;113;133;127;105;103;142
Michael;62;52;59;41;51;41;43;30;38;22;34;32;30;32;31;23
Michel;16;19;17;0;16;11;13;14;0;0;0;0;0;0;0;0
Miguel;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
Mika;0;0;12;0;0;0;0;0;0;0;10;0;0;0;0;15
Mikael;154;134;113;106;72;71;61;55;58;57;46;43;55;53;43;50
Mikail;0;0;0;10;0;0;0;0;11;11;0;10;18;0;0;12
Mike;0;0;0;11;13;0;0;0;0;12;0;0;0;0;0;11
Milad;0;11;0;0;0;0;0;0;10;0;0;0;0;0;0;0
Milan;0;0;10;0;0;0;12;12;13;18;23;24;18;19;27;36
Miliam;0;0;0;0;0;0;0;0;0;0;0;0;10;11;22;20
Milian;0;0;0;0;0;0;0;0;13;16;25;30;30;49;54;75
Milio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
Mille;0;0;0;0;0;0;24;33;40;37;67;78;65;64;67;64
Milo;0;0;0;0;0;0;0;34;52;95;144;259;370;300;281;317
